step	s	h_x	j_apo	j_lig_per_edge	edge_id	edge_a	edge_b	is_lig_attach	disc_step	disc_cum	total_disc_step
16	0.3300	0.3400	0.6600	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.361504e-2
17	0.3500	0.3000	0.7000	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	2	0	4	0	1.293408e-4	3.487813e-4	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	4	0	8	0	1.271152e-2	9.492421e-2	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.284086e-2
18	0.3700	0.2600	0.7400	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	2	0	4	0	1.747625e-4	5.235439e-4	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	4	0	8	0	1.196062e-2	1.068848e-1	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.213538e-2
19	0.3900	0.2200	0.7800	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	2	0	4	0	2.078625e-4	7.314064e-4	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	4	0	8	0	1.132692e-2	1.182118e-1	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.153479e-2
20	0.4100	0.1800	0.8200	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	2	0	4	0	2.552162e-4	9.866226e-4	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	4	0	8	0	1.124461e-2	1.294564e-1	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.149982e-2
21	0.4300	0.1400	0.8600	0.0000	0	0	1	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	1	0	2	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	2	0	4	0	3.008217e-4	1.287444e-3	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	3	0	6	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	4	0	8	0	9.028870e-3	1.384852e-1	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	5	5	8	0	0.000000e0	2.187912e-33	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	6	7	8	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	7	8	9	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	8	3	4	0	0.000000e0	4.982321e-38	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	9	3	10	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	10	5	11	1	0.000000e0	0.000000e0	9.329691e-3
22	0.4500	0.1000	0.9000	0.0000	0	0	1	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	1	0	2	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	2	0	4	0	4.109577e-4	1.698402e-3	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	3	0	6	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	4	0	8	0	6.448505e-3	1.449337e-1	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	5	5	8	0	0.000000e0	2.187912e-33	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	6	7	8	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	7	8	9	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	8	3	4	0	0.000000e0	4.982321e-38	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	9	3	10	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	10	5	11	1	0.000000e0	0.000000e0	6.859463e-3
23	0.4700	0.0600	0.9400	0.0000	0	0	1	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	1	0	2	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	2	0	4	0	5.668279e-4	2.265230e-3	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	3	0	6	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	4	0	8	0	4.717500e-3	1.496512e-1	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	5	5	8	0	0.000000e0	2.187912e-33	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	6	7	8	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	7	8	9	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	8	3	4	0	0.000000e0	4.982321e-38	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	9	3	10	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	10	5	11	1	0.000000e0	0.000000e0	5.284328e-3
24	0.4900	0.0200	0.9800	0.0000	0	0	1	0	0.000000e0	0.000000e0	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	1	0	2	0	0.000000e0	0.000000e0	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	2	0	4	0	5.468986e-4	2.812129e-3	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	3	0	6	0	0.000000e0	0.000000e0	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	4	0	8	0	3.958531e-3	1.536098e-1	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	5	5	8	0	0.000000e0	2.187912e-33	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	6	7	8	0	0.000000e0	0.000000e0	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	7	8	9	0	0.000000e0	0.000000e0	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	8	3	4	0	0.000000e0	4.982321e-38	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	9	3	10	0	0.000000e0	0.000000e0	4.505430e-3
24	0.4900	0.0200	0.9800	0.0000	10	5	11	1	0.000000e0	0.000000e0	4.505430e-3
25	0.5100	0.0000	1.0000	0.0600	0	0	1	0	0.000000e0	0.000000e0	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	1	0	2	0	0.000000e0	0.000000e0	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	2	0	4	0	3.062963e-4	3.118425e-3	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	3	0	6	0	0.000000e0	0.000000e0	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	4	0	8	0	3.603787e-3	1.572136e-1	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	5	5	8	0	0.000000e0	2.187912e-33	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	6	7	8	0	0.000000e0	0.000000e0	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	7	8	9	0	0.000000e0	0.000000e0	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	8	3	4	0	0.000000e0	4.982321e-38	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	9	3	10	0	0.000000e0	0.000000e0	3.910084e-3
25	0.5100	0.0000	1.0000	0.0600	10	5	11	1	0.000000e0	0.000000e0	3.910084e-3
26	0.5300	0.0000	1.0000	0.1800	0	0	1	0	0.000000e0	0.000000e0	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	1	0	2	0	0.000000e0	0.000000e0	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	2	0	4	0	1.818597e-4	3.300284e-3	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	3	0	6	0	0.000000e0	0.000000e0	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	4	0	8	0	2.956899e-3	1.601705e-1	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	5	5	8	0	0.000000e0	2.187912e-33	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	6	7	8	0	0.000000e0	0.000000e0	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	7	8	9	0	0.000000e0	0.000000e0	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	8	3	4	0	0.000000e0	4.982321e-38	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	9	3	10	0	0.000000e0	0.000000e0	3.138758e-3
26	0.5300	0.0000	1.0000	0.1800	10	5	11	1	0.000000e0	0.000000e0	3.138758e-3
27	0.5500	0.0000	1.0000	0.3000	0	0	1	0	0.000000e0	0.000000e0	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	1	0	2	0	0.000000e0	0.000000e0	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	2	0	4	0	1.619943e-4	3.462279e-3	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	3	0	6	0	0.000000e0	0.000000e0	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	4	0	8	0	2.112690e-3	1.622831e-1	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	5	5	8	0	0.000000e0	2.187912e-33	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	6	7	8	0	0.000000e0	0.000000e0	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	7	8	9	0	0.000000e0	0.000000e0	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	8	3	4	0	0.000000e0	4.982321e-38	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	9	3	10	0	0.000000e0	0.000000e0	2.274684e-3
27	0.5500	0.0000	1.0000	0.3000	10	5	11	1	0.000000e0	0.000000e0	2.274684e-3
28	0.5700	0.0000	1.0000	0.4200	0	0	1	0	0.000000e0	0.000000e0	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	1	0	2	0	0.000000e0	0.000000e0	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	2	0	4	0	1.812986e-4	3.643577e-3	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	3	0	6	0	0.000000e0	0.000000e0	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	4	0	8	0	1.656383e-3	1.639395e-1	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	5	5	8	0	0.000000e0	2.187912e-33	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	6	7	8	0	0.000000e0	0.000000e0	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	7	8	9	0	0.000000e0	0.000000e0	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	8	3	4	0	0.000000e0	4.982321e-38	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	9	3	10	0	0.000000e0	0.000000e0	1.837681e-3
28	0.5700	0.0000	1.0000	0.4200	10	5	11	1	0.000000e0	0.000000e0	1.837681e-3
29	0.5900	0.0000	1.0000	0.5400	0	0	1	0	0.000000e0	0.000000e0	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	1	0	2	0	0.000000e0	0.000000e0	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	2	0	4	0	1.939867e-4	3.837564e-3	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	3	0	6	0	0.000000e0	0.000000e0	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	4	0	8	0	1.436017e-3	1.653755e-1	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	5	5	8	0	0.000000e0	2.187912e-33	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	6	7	8	0	0.000000e0	0.000000e0	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	7	8	9	0	0.000000e0	0.000000e0	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	8	3	4	0	0.000000e0	4.982321e-38	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	9	3	10	0	0.000000e0	0.000000e0	1.630004e-3
29	0.5900	0.0000	1.0000	0.5400	10	5	11	1	0.000000e0	0.000000e0	1.630004e-3
30	0.6100	0.0000	1.0000	0.6600	0	0	1	0	0.000000e0	0.000000e0	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	1	0	2	0	0.000000e0	0.000000e0	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	2	0	4	0	2.040623e-4	4.041626e-3	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	3	0	6	0	0.000000e0	0.000000e0	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	4	0	8	0	1.372603e-3	1.667481e-1	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	5	5	8	0	0.000000e0	2.187912e-33	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	6	7	8	0	0.000000e0	0.000000e0	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	7	8	9	0	0.000000e0	0.000000e0	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	8	3	4	0	0.000000e0	4.982321e-38	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	9	3	10	0	0.000000e0	0.000000e0	1.576665e-3
30	0.6100	0.0000	1.0000	0.6600	10	5	11	1	0.000000e0	0.000000e0	1.576665e-3
31	0.6300	0.0000	1.0000	0.7800	0	0	1	0	0.000000e0	0.000000e0	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	1	0	2	0	0.000000e0	0.000000e0	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	2	0	4	0	1.871657e-4	4.228792e-3	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	3	0	6	0	0.000000e0	0.000000e0	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	4	0	8	0	1.411882e-3	1.681600e-1	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	5	5	8	0	0.000000e0	2.187912e-33	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	6	7	8	0	0.000000e0	0.000000e0	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	7	8	9	0	0.000000e0	0.000000e0	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	8	3	4	0	0.000000e0	4.982321e-38	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	9	3	10	0	0.000000e0	0.000000e0	1.599047e-3
31	0.6300	0.0000	1.0000	0.7800	10	5	11	1	0.000000e0	0.000000e0	1.599047e-3
32	0.6500	0.0000	1.0000	0.9000	0	0	1	0	0.000000e0	0.000000e0	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	1	0	2	0	0.000000e0	0.000000e0	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	2	0	4	0	1.476704e-4	4.376463e-3	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	3	0	6	0	0.000000e0	0.000000e0	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	4	0	8	0	1.554196e-3	1.697142e-1	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	5	5	8	0	0.000000e0	2.187912e-33	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	6	7	8	0	0.000000e0	0.000000e0	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	7	8	9	0	0.000000e0	0.000000e0	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	8	3	4	0	0.000000e0	4.982321e-38	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	9	3	10	0	0.000000e0	0.000000e0	1.701866e-3
32	0.6500	0.0000	1.0000	0.9000	10	5	11	1	0.000000e0	0.000000e0	1.701866e-3
33	0.6700	0.0000	1.0000	1.0200	0	0	1	0	0.000000e0	0.000000e0	1.906626e-3
33	0.6700	0.0000	1.0000	1.0200	1	0	2	0	0.000000e0	0.000000e0	1.906626e-3
33	0.6700	0.0000	1.0000	1.0200	2	0	4	0	1.234187e-4	4.499881e-3	1.906626e-3
